analysis	cluster	value	lrt_p	lrt_fdr	est	sd	z	p	est_low	est_high
Tissue CD8 T cells	1	(Intercept)	0.180444744018212	0.309333846888363	-1.44105536019713	0.149172787345555	-9.6603099388293	4.44517045918259e-22	-1.73342865086787	-1.14868206952639
Tissue CD8 T cells	1	drugPD-1/CTLA-4	0.180444744018212	0.309333846888363	-0.331192776112568	0.235056994053949	-1.40898924299421	0.158838348934547	-0.791896018772553	0.129510466547417
Tissue CD8 T cells	1	sexM	0.180444744018212	0.309333846888363	0.133062317978341	0.256516457034844	0.518728192009399	0.603950299160506	-0.369700699251769	0.635825335208452
Tissue CD8 T cells	10	(Intercept)	0.0521192357321756	0.208476942928702	-4.14743137781245	0.154763558583029	-26.7985009894135	3.36387005811385e-158	-4.45076237875444	-3.84410037687046
Tissue CD8 T cells	10	drugPD-1/CTLA-4	0.0521192357321756	0.208476942928702	0.526262774914401	0.229034228238076	2.29774727979681	0.021576176918139	0.0773639363408458	0.975161613487957
Tissue CD8 T cells	10	sexM	0.0521192357321756	0.208476942928702	0.351389530054355	0.249444010696815	1.40869098870227	0.158926560657396	-0.137511747070627	0.840290807179336
Tissue CD8 T cells	11	(Intercept)	0.000362094728285948	0.00434513673943138	-4.65433557469866	0.130615594266672	-35.6338429636214	4.1929330090443e-278	-4.91033743528063	-4.39833371411669
Tissue CD8 T cells	11	drugPD-1/CTLA-4	0.000362094728285948	0.00434513673943138	0.856160532475199	0.174099720071403	4.91764450927357	8.75917919827515e-07	0.514931351416745	1.19738971353365
Tissue CD8 T cells	11	sexM	0.000362094728285948	0.00434513673943138	0.0934714787638076	0.212607162443876	0.439644072614355	0.660194914946488	-0.323230902481447	0.510173860009062
Tissue CD8 T cells	12	(Intercept)	0.245205933201996	0.367808899802994	-5.16370755290139	0.252383971293262	-20.4597285891081	4.92114890310951e-93	-5.65837104691138	-4.66904405889141
Tissue CD8 T cells	12	drugPD-1/CTLA-4	0.245205933201996	0.367808899802994	-0.489818129857065	0.418989910767877	-1.16904516616971	0.242385434493052	-1.31102326484775	0.331387005133624
Tissue CD8 T cells	12	sexM	0.245205933201996	0.367808899802994	1.46963150288687	0.383156448409836	3.83559120298271	0.000125262611279711	0.71865866355931	2.22060434221443
Tissue CD8 T cells	2	(Intercept)	0.079576047036957	0.222334229264145	-1.45436364389431	0.101073043473858	-14.3892337057256	6.04621014831968e-47	-1.65246316891093	-1.2562641188777
Tissue CD8 T cells	2	drugPD-1/CTLA-4	0.079576047036957	0.222334229264145	-0.303286033432199	0.15943947123498	-1.90220170126642	0.0571447905145391	-0.61578165476687	0.009209587902473
Tissue CD8 T cells	2	sexM	0.079576047036957	0.222334229264145	-0.146036637177582	0.175167847843308	-0.833695446827747	0.404452624545029	-0.489359310199858	0.197286035844695
Tissue CD8 T cells	3	(Intercept)	0.00414149514569925	0.0248489708741955	-2.07192990797377	0.10604829698007	-19.5376066092146	5.25910887291598e-85	-2.27978075067651	-1.86407906527102
Tissue CD8 T cells	3	drugPD-1/CTLA-4	0.00414149514569925	0.0248489708741955	0.606311521019217	0.165070259967982	3.67305122762162	0.000239671412147431	0.282779756563309	0.929843285475125
Tissue CD8 T cells	3	sexM	0.00414149514569925	0.0248489708741955	-0.211614061988785	0.184796923514093	-1.14511680153943	0.25216077645547	-0.57380937653021	0.15058125255264
Tissue CD8 T cells	4	(Intercept)	0.0926392621933939	0.222334229264145	-2.18395960687698	0.136372781111604	-16.0146298189056	1.0100606126933e-57	-2.45124534632728	-1.91667386742667
Tissue CD8 T cells	4	drugPD-1/CTLA-4	0.0926392621933939	0.222334229264145	0.401236294073295	0.213965311056252	1.87523992600749	0.0607597237210059	-0.0181280095378688	0.820600597684459
Tissue CD8 T cells	4	sexM	0.0926392621933939	0.222334229264145	0.0166636344472207	0.236926051674805	0.0703326389370323	0.943928904706448	-0.447702893834673	0.481030162729115
Tissue CD8 T cells	5	(Intercept)	0.126344880294608	0.252689760589216	-2.33404283150604	0.129079893789177	-18.0821564303281	4.40512587162732e-73	-2.58703477446108	-2.081050888551
Tissue CD8 T cells	5	drugPD-1/CTLA-4	0.126344880294608	0.252689760589216	-0.346029755970082	0.206654986257165	-1.67443216462959	0.0940456958354303	-0.751066086259745	0.0590065743195803
Tissue CD8 T cells	5	sexM	0.126344880294608	0.252689760589216	0.0891790506632681	0.229957843059095	0.387806084267153	0.698159542632978	-0.361530039695072	0.539888141021608
Tissue CD8 T cells	6	(Intercept)	0.654124454669807	0.872165939559743	-2.61275216930244	0.113957003552948	-22.9275260654644	2.46976283430862e-116	-2.83610379205232	-2.38940054655256
