analysis	cluster	value	lrt_p	lrt_fdr	est	sd	z	p	est_low	est_high	OR	OR_2.5	OR_97.5
Tissue CD8 T cells	1	(Intercept)	0.00170500369183831	0.00511501107551493	-0.911311632275134	0.14637815636987	-6.22573514297054	4.79303186697622e-10	-1.19820754688345	-0.624415717666818	0.401996606365693	0.301734572556915	0.535574263698442
Tissue CD8 T cells	1	sexM	0.00170500369183831	0.00511501107551493	-0.0698267421134237	0.162280441337106	-0.430284398650187	0.666988774528969	-0.387890562529417	0.24823707830257	0.932555378483887	0.678486591057634	1.28176377455535
Tissue CD8 T cells	1	Case	0.00170500369183831	0.00511501107551493	-0.561079391849641	0.161531607992702	-3.47349598522532	0.000513725048968879	-0.877675525880179	-0.244483257819102	0.570592838075224	0.415748185267234	0.783109099209814
Tissue CD8 T cells	2	(Intercept)	0.266452573940906	0.290675535208261	-1.84755781582836	0.160635947661999	-11.5015215630059	1.29610204972441e-30	-2.16239848786834	-1.53271714378838	0.157621637716289	0.115048846587242	0.215948107376506
Tissue CD8 T cells	2	sexM	0.266452573940906	0.290675535208261	0.2198628283912	0.176324450308462	1.24692195555734	0.212426115437884	-0.125726743807207	0.565452400589607	1.24590581596014	0.881855786417582	1.76024393801308
Tissue CD8 T cells	2	Case	0.266452573940906	0.290675535208261	0.197308743949578	0.175466667522826	1.12447991823809	0.260809485107884	-0.146599604882425	0.541217092781581	1.21812006985599	0.863639705319172	1.71809667323897
Tissue CD8 T cells	3	(Intercept)	0.000751841208979405	0.00300736483591762	-2.5031128587154	0.14060112873852	-17.802935731551	6.70595493878333e-71	-2.77868600722858	-2.22753971020222	0.0818298769054697	0.0621200791081978	0.107793306938668
Tissue CD8 T cells	3	sexM	0.000751841208979405	0.00300736483591762	-0.0692887870763	0.15327223576408	-0.45206352429641	0.65122321995139	-0.369696849003828	0.231119274851228	0.933057186310061	0.69094375918041	1.26000951793463
Tissue CD8 T cells	3	Case	0.000751841208979405	0.00300736483591762	0.556346166402538	0.152182408784152	3.65578499412263	0.000256396184995195	0.258074126105048	0.854618206700027	1.74428750625281	1.29443476647555	2.35047681294423
Tissue CD8 T cells	4	(Intercept)	4.23878156280501e-05	0.000508653787536601	-2.86537329164187	0.16153855650163	-17.7380147111378	2.13340384283626e-70	-3.18198304449966	-2.54876353878409	0.0569618637751649	0.0415032706295748	0.0781782706644891
Tissue CD8 T cells	4	sexM	4.23878156280501e-05	0.000508653787536601	0.130278527544874	0.175476397821568	0.742427637917137	0.457828279446418	-0.213648892322221	0.47420594741197	1.13914562257615	0.807631901008713	1.60673785645869
Tissue CD8 T cells	4	Case	4.23878156280501e-05	0.000508653787536601	0.831895334757449	0.174199009432171	4.77554572479569	1.79220561190073e-06	0.49047155012784	1.17331911938706	2.29766946872353	1.63308612038663	3.23270458403895
Tissue CD8 T cells	5	(Intercept)	0.421720626162609	0.421720626162609	-2.31748488292522	0.163409652654207	-14.1820562328058	1.18327883753325e-45	-2.63776191685367	-1.99720784899678	0.098521066268477	0.071521160869366	0.135713687819
Tissue CD8 T cells	5	sexM	0.421720626162609	0.421720626162609	0.0461218398766046	0.180098263811893	0.256092640208777	0.797879304803167	-0.306864270872899	0.399107950626108	1.04720199414617	0.735750456897696	1.49049450973863
Tissue CD8 T cells	5	Case	0.421720626162609	0.421720626162609	-0.145944605763312	0.179322805927917	-0.813865280593357	0.415722132451747	-0.497410846988695	0.20552163546207	0.864205573866856	0.60810309515623	1.22816555260365
Tissue CD8 T cells	6	(Intercept)	0.0506217720500866	0.0759326580751299	-2.35887794683119	0.12430953352864	-18.9758410306296	2.70153441338735e-80	-2.6025201554823	-2.11523573818008	0.0945262271668635	0.0740866329135631	0.120604855032705
Tissue CD8 T cells	6	sexM	0.0506217720500866	0.0759326580751299	0.263257501658973	0.135787934792073	1.93874000707124	0.0525330045105093	-0.00288196006856356	0.529396963386509	1.30116172712062	0.997122188791781	1.69790809908157
Tissue CD8 T cells	6	Case	0.0506217720500866	0.0759326580751299	-0.277711820147185	0.135131446300367	-2.05512356857258	0.0398670710229504	-0.542564588074714	-0.012859052219657	0.75751509064977	0.581255657918442	0.987223272143435
Tissue CD8 T cells	7	(Intercept)	0.000466808078344097	0.00280084847006458	-2.88490940611918	0.124372425707788	-23.1957316077218	5.02805883566125e-119	-3.12867488117633	-2.64114393106203	0.0558598498678454	0.0437757669286919	0.0712796838566196
Tissue CD8 T cells	7	sexM	0.000466808078344097	0.00280084847006458	0.0799346079339928	0.134241181691791	0.595455186900228	0.551539245606525	-0.183173273424015	0.343042489292001	1.08321623161161	0.832623871647996	1.40922863778149
Tissue CD8 T cells	7	Case	0.000466808078344097	0.00280084847006458	0.557192489050207	0.133124036866652	4.18551376719694	2.84521822251996e-05	0.296274171314986	0.818110806785428	1.74576436113312	1.34483882251938	2.2662144738602
Tissue CD8 T cells	8	(Intercept)	0.140891613870101	0.169069936644121	-2.2392575559936	0.300219654841015	-7.45873069895917	8.73599534187858e-14	-2.82767726693304	-1.65083784505417	0.106537573206216	0.059150084089161	0.191889067943855
Tissue CD8 T cells	8	sexM	0.140891613870101	0.169069936644121	-0.10597510397356	0.332988170064797	-0.318254861585438	0.750291620802287	-0.75861992457846	0.54666971663134	0.899447040454483	0.468312287516902	1.72749039507773
Tissue CD8 T cells	8	Case	0.140891613870101	0.169069936644121	-0.499557244400446	0.331292722069192	-1.50790286390931	0.131579389572045	-1.1488790479963	0.149764559195408	0.606799264017164	0.316991903006823	1.16156073173846
Tissue CD8 T cells	9	(Intercept)	0.0726102762334348	0.0968137016445797	-3.43234291017926	0.124529796023802	-27.5624229684212	3.14110247979647e-167	-3.67641682538803	-3.18826899497049	0.0323111498999683	0.0253135152725214	0.041243201373597
